LotArea,BldgType,Age,AgeRemod,CentralAir,Bsmt,SecondFlr,BsmtSF,FirstFlrSF,SecondFlrSF,Baths,BedroomAbvGr,Fireplaces,GarageCars,GarageArea,SalePrice
11241,OneFamily,40,40,Y,Y,N,1004,1004,0,1,2,1,2,480,149000
8246,OneFamily,42,9,Y,Y,N,1060,1060,0,1,3,1,1,270,154000
7200,OneFamily,59,10,Y,Y,N,900,900,0,1,3,0,2,576,134800
11478,OneFamily,3,2,Y,Y,N,1704,1704,0,2,3,1,3,772,306000
10552,OneFamily,51,51,Y,Y,N,1398,1700,0,1.5,4,1,2,447,165500
7922,OneFamily,57,3,Y,Y,N,1057,1057,0,1,3,0,1,246,109000
7658,Townhouse,5,5,Y,Y,N,1752,1752,0,2,2,1,2,576,319900
8472,Duplex,47,47,N,Y,N,816,816,0,1,2,0,2,516,110000
10300,OneFamily,89,60,Y,Y,Y,576,902,808,2,3,0,2,480,140000
19900,OneFamily,40,21,Y,Y,N,1947,2207,0,2,3,1,2,576,180000
4608,OneFamily,65,60,Y,Y,N,747,747,0,1,2,0,1,220,80000
10200,OneFamily,56,7,Y,Y,N,1086,1086,0,1,3,0,2,490,144900
5790,OneFamily,95,60,N,Y,Y,840,840,765,2,3,0,1,379,107400
10778,Duplex,42,42,N,Y,N,1768,1768,0,2,4,0,0,0,136500
10625,OneFamily,90,60,N,Y,N,458,835,0,1,2,0,1,366,83000
9320,OneFamily,51,51,Y,Y,N,950,1225,0,1.5,3,0,0,0,128950
10603,OneFamily,33,9,Y,Y,N,1610,1610,0,2,3,2,2,480,205000
9206,OneFamily,25,25,Y,Y,Y,741,977,755,2.5,3,1,2,476,178000
10402,OneFamily,1,1,Y,Y,N,1226,1226,0,2,3,0,3,740,198900
11751,OneFamily,33,33,Y,Y,N,1844,1844,0,2,3,1,2,546,190000
7750,OneFamily,10,10,Y,Y,Y,384,774,656,2.5,3,1,2,400,180000
12376,OneFamily,20,20,Y,Y,Y,1673,1699,1523,3,5,2,3,594,320000
10500,OneFamily,39,39,Y,Y,N,864,864,0,1,3,1,0,0,115000
8520,OneFamily,58,58,Y,Y,Y,910,910,475,2,4,0,2,720,166000
9505,OneFamily,9,9,Y,Y,Y,884,884,1151,2.5,3,1,2,434,222500
12003,OneFamily,1,0,Y,Y,Y,774,774,1194,2.5,4,1,3,680,269500
